

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  1 01:26:30 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   148     0005                     PORTA           equ	5	;# 
   149     0006                     PORTB           equ	6	;# 
   150     0007                     PORTC           equ	7	;# 
   151     0008                     PORTD           equ	8	;# 
   152     0009                     PORTE           equ	9	;# 
   153     000A                     PCLATH          equ	10	;# 
   154     000B                     INTCON          equ	11	;# 
   155     000C                     PIR1            equ	12	;# 
   156     000D                     PIR2            equ	13	;# 
   157     000E                     TMR1            equ	14	;# 
   158     000E                     TMR1L           equ	14	;# 
   159     000F                     TMR1H           equ	15	;# 
   160     0010                     T1CON           equ	16	;# 
   161     0011                     TMR2            equ	17	;# 
   162     0012                     T2CON           equ	18	;# 
   163     0013                     SSPBUF          equ	19	;# 
   164     0014                     SSPCON          equ	20	;# 
   165     0015                     CCPR1           equ	21	;# 
   166     0015                     CCPR1L          equ	21	;# 
   167     0016                     CCPR1H          equ	22	;# 
   168     0017                     CCP1CON         equ	23	;# 
   169     0018                     RCSTA           equ	24	;# 
   170     0019                     TXREG           equ	25	;# 
   171     001A                     RCREG           equ	26	;# 
   172     001B                     CCPR2           equ	27	;# 
   173     001B                     CCPR2L          equ	27	;# 
   174     001C                     CCPR2H          equ	28	;# 
   175     001D                     CCP2CON         equ	29	;# 
   176     001E                     ADRESH          equ	30	;# 
   177     001F                     ADCON0          equ	31	;# 
   178     0081                     OPTION_REG      equ	129	;# 
   179     0085                     TRISA           equ	133	;# 
   180     0086                     TRISB           equ	134	;# 
   181     0087                     TRISC           equ	135	;# 
   182     0088                     TRISD           equ	136	;# 
   183     0089                     TRISE           equ	137	;# 
   184     008C                     PIE1            equ	140	;# 
   185     008D                     PIE2            equ	141	;# 
   186     008E                     PCON            equ	142	;# 
   187     008F                     OSCCON          equ	143	;# 
   188     0090                     OSCTUNE         equ	144	;# 
   189     0091                     SSPCON2         equ	145	;# 
   190     0092                     PR2             equ	146	;# 
   191     0093                     SSPADD          equ	147	;# 
   192     0093                     SSPMSK          equ	147	;# 
   193     0093                     MSK             equ	147	;# 
   194     0094                     SSPSTAT         equ	148	;# 
   195     0095                     WPUB            equ	149	;# 
   196     0096                     IOCB            equ	150	;# 
   197     0097                     VRCON           equ	151	;# 
   198     0098                     TXSTA           equ	152	;# 
   199     0099                     SPBRG           equ	153	;# 
   200     009A                     SPBRGH          equ	154	;# 
   201     009B                     PWM1CON         equ	155	;# 
   202     009C                     ECCPAS          equ	156	;# 
   203     009D                     PSTRCON         equ	157	;# 
   204     009E                     ADRESL          equ	158	;# 
   205     009F                     ADCON1          equ	159	;# 
   206     0105                     WDTCON          equ	261	;# 
   207     0107                     CM1CON0         equ	263	;# 
   208     0108                     CM2CON0         equ	264	;# 
   209     0109                     CM2CON1         equ	265	;# 
   210     010C                     EEDATA          equ	268	;# 
   211     010C                     EEDAT           equ	268	;# 
   212     010D                     EEADR           equ	269	;# 
   213     010E                     EEDATH          equ	270	;# 
   214     010F                     EEADRH          equ	271	;# 
   215     0185                     SRCON           equ	389	;# 
   216     0187                     BAUDCTL         equ	391	;# 
   217     0188                     ANSEL           equ	392	;# 
   218     0189                     ANSELH          equ	393	;# 
   219     018C                     EECON1          equ	396	;# 
   220     018D                     EECON2          equ	397	;# 
   221                           
   222                           	psect	idataCOMMON
   223     0152                     __pidataCOMMON:
   224                           
   225                           ;initializer for _portc
   226     0152  3401               	retlw	1
   227     0153  3400               	retlw	0
   228                           
   229                           	psect	idataBANK0
   230     00B1                     __pidataBANK0:
   231                           
   232                           ;initializer for _Button
   233     00B1  343F               	retlw	63
   234     00B2  3400               	retlw	0
   235     00B3  3406               	retlw	6
   236     00B4  3400               	retlw	0
   237     00B5  345B               	retlw	91
   238     00B6  3400               	retlw	0
   239     00B7  344F               	retlw	79
   240     00B8  3400               	retlw	0
   241     00B9  3466               	retlw	102
   242     00BA  3400               	retlw	0
   243     00BB  346D               	retlw	109
   244     00BC  3400               	retlw	0
   245     00BD  347D               	retlw	125
   246     00BE  3400               	retlw	0
   247     00BF  3407               	retlw	7
   248     00C0  3400               	retlw	0
   249     00C1  347F               	retlw	127
   250     00C2  3400               	retlw	0
   251     00C3  346F               	retlw	111
   252     00C4  3400               	retlw	0
   253                           
   254                           ;initializer for _PD
   255     00C5  3440               	retlw	64
   256     00C6  3400               	retlw	0
   257     00C7  3479               	retlw	121
   258     00C8  3400               	retlw	0
   259     00C9  3424               	retlw	36
   260     00CA  3400               	retlw	0
   261     00CB  3430               	retlw	48
   262     00CC  3400               	retlw	0
   263     00CD  3419               	retlw	25
   264     00CE  3400               	retlw	0
   265     00CF  3412               	retlw	18
   266     00D0  3400               	retlw	0
   267     00D1  3402               	retlw	2
   268     00D2  3400               	retlw	0
   269     00D3  3478               	retlw	120
   270     00D4  3400               	retlw	0
   271     00D5  3400               	retlw	0
   272     00D6  3400               	retlw	0
   273     00D7  3410               	retlw	16
   274     00D8  3400               	retlw	0
   275                           
   276                           ;initializer for _a
   277     00D9  3401               	retlw	1
   278     00DA  3400               	retlw	0
   279     00DB  3402               	retlw	2
   280     00DC  3400               	retlw	0
   281     00DD  3404               	retlw	4
   282     00DE  3400               	retlw	0
   283     00DF  3408               	retlw	8
   284     00E0  3400               	retlw	0
   285     00E1  3410               	retlw	16
   286     00E2  3400               	retlw	0
   287     00E3  3420               	retlw	32
   288     00E4  3400               	retlw	0
   289     00E5  3440               	retlw	64
   290     00E6  3400               	retlw	0
   291     00E7  3480               	retlw	128
   292     00E8  3400               	retlw	0
   293     00E9  3400               	retlw	0
   294     00EA  3400               	retlw	0
   295     0009                     _PORTE          set	9
   296     0007                     _PORTC          set	7
   297     0008                     _PORTD          set	8
   298     0006                     _PORTB          set	6
   299     0049                     _RE1            set	73
   300     0032                     _RB2            set	50
   301     0031                     _RB1            set	49
   302     0030                     _RB0            set	48
   303     005F                     _GIE            set	95
   304     004A                     _RE2            set	74
   305     0058                     _RBIF           set	88
   306     005B                     _RBIE           set	91
   307     0086                     _TRISB          set	134
   308     0087                     _TRISC          set	135
   309     0088                     _TRISD          set	136
   310     0096                     _IOCB           set	150
   311     044A                     _TRISE2         set	1098
   312     0449                     _TRISE1         set	1097
   313     0189                     _ANSELH         set	393
   314     0188                     _ANSEL          set	392
   315                           
   316                           	psect	cinit
   317     000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320     000F                     __initialization:
   321                           
   322                           ; Initialize objects allocated to BANK0
   323     000F  1383               	bcf	3,7	;select IRP bank0
   324     0010  305A               	movlw	low (__pdataBANK0+58)
   325     0011  00FD               	movwf	btemp+-1
   326     0012  3000               	movlw	high __pidataBANK0
   327     0013  00FE               	movwf	btemp
   328     0014  30B1               	movlw	low __pidataBANK0
   329     0015  00FF               	movwf	btemp+1
   330     0016  3020               	movlw	low __pdataBANK0
   331     0017  0084               	movwf	4
   332     0018  120A  118A  213B  120A  118A  	fcall	init_ram0
   333                           
   334                           ; Initialize objects allocated to COMMON
   335     001D  120A  118A  2152  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   336     0022  00F8               	movwf	__pdataCOMMON& (0+127)
   337     0023  120A  118A  2153  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   338     0028  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK0
   341     0029  01E1               	clrf	__pbssBANK0& (0+127)
   342     002A  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   343     002B  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   344     002C  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   345                           
   346                           ; Clear objects allocated to COMMON
   347     002D  01F0               	clrf	__pbssCOMMON& (0+127)
   348     002E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   349     002F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   350     0030  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   351     0031                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354     0031                     __end_of__initialization:
   355     0031  0183               	clrf	3
   356     0032  120A  118A  2916   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359     0070                     __pbssCOMMON:
   360     0070                     _read_dataPortB:
   361     0070                     	ds	2
   362     0072                     _ngat:
   363     0072                     	ds	1
   364     0073                     _dem:
   365     0073                     	ds	1
   366                           
   367                           	psect	dataCOMMON
   368     0078                     __pdataCOMMON:
   369     0078                     _portc:
   370     0078                     	ds	2
   371                           
   372                           	psect	bssBANK0
   373     0061                     __pbssBANK0:
   374     0061                     _portd:
   375     0061                     	ds	2
   376     0063                     _so:
   377     0063                     	ds	2
   378                           
   379                           	psect	dataBANK0
   380     0020                     __pdataBANK0:
   381     0020                     _Button:
   382     0020                     	ds	20
   383     0034                     _PD:
   384     0034                     	ds	20
   385     0048                     _a:
   386     0048                     	ds	18
   387                           
   388                           	psect	inittext
   389     0137                     init_fetch0:	
   390                           ;	Called with low address in FSR and high address in W
   391                           
   392     0137  087E               	movf	btemp,w
   393     0138  008A               	movwf	10
   394     0139  087F               	movf	btemp+1,w
   395     013A  0082               	movwf	2
   396     013B                     init_ram0:	
   397                           ;Called with:
   398                           ;	high address of idata address in btemp 
   399                           ;	low address of idata address in btemp+1 
   400                           ;	low address of data in FSR
   401                           ;	high address + 1 of data in btemp-1
   402                           
   403     013B  120A  118A  2137  120A  118A  	fcall	init_fetch0
   404     0140  0080               	movwf	0
   405     0141  0A84               	incf	4,f
   406     0142  0804               	movf	4,w
   407     0143  067D               	xorwf	btemp+-1,w
   408     0144  1903               	btfsc	3,2
   409     0145  3400               	retlw	0
   410     0146  0AFF               	incf	btemp+1,f
   411     0147  1903               	btfsc	3,2
   412     0148  0AFE               	incf	btemp,f
   413     0149  293B               	goto	init_ram0
   414                           
   415                           	psect	cstackCOMMON
   416     0074                     __pcstackCOMMON:
   417     0074                     ?_isr:
   418     0074                     ?_Initialize_interrupt:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0074                     ?_ONOFFLED:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0074                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0074                     ??_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432     0074                     	ds	4
   433     0078                     ??_Initialize_interrupt:
   434     0078                     ??_main:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           	psect	cstackBANK0
   439     005A                     __pcstackBANK0:	
   440                           ; 1 bytes @ 0x4
   441                           
   442     005A                     ??_ONOFFLED:
   443                           
   444                           ; 1 bytes @ 0x0
   445     005A                     	ds	3
   446     005D                     ONOFFLED@i_62:
   447                           
   448                           ; 2 bytes @ 0x3
   449     005D                     	ds	2
   450     005F                     ONOFFLED@i:
   451                           
   452                           ; 2 bytes @ 0x5
   453     005F                     	ds	2
   454                           
   455                           	psect	maintext
   456     0116                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 158 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called: 2
   482 ;; This function calls:
   483 ;;		_Initialize_interrupt
   484 ;;		_ONOFFLED
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     0116                     _main:	
   491                           ;psect for function _main
   492                           
   493     0116                     l978:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   496                           
   497                           
   498                           ;main.c: 159:     ANSEL = 0;
   499     0116  1683               	bsf	3,5	;RP0=1, select bank3
   500     0117  1703               	bsf	3,6	;RP1=1, select bank3
   501     0118  0188               	clrf	8	;volatile
   502                           
   503                           ;main.c: 160:     ANSELH = 0;
   504     0119  0189               	clrf	9	;volatile
   505                           
   506                           ;main.c: 161:     TRISD = 0x00;
   507     011A  1683               	bsf	3,5	;RP0=1, select bank1
   508     011B  1303               	bcf	3,6	;RP1=0, select bank1
   509     011C  0188               	clrf	8	;volatile
   510                           
   511                           ;main.c: 162:     TRISC = 0x00;
   512     011D  0187               	clrf	7	;volatile
   513     011E                     l980:
   514                           
   515                           ;main.c: 163:     TRISE1 = 0;
   516     011E  1089               	bcf	9,1	;volatile
   517     011F                     l982:
   518                           
   519                           ;main.c: 164:     TRISE2 = 0;
   520     011F  1109               	bcf	9,2	;volatile
   521     0120                     l984:
   522                           
   523                           ;main.c: 166:     TRISB = 0x07;
   524     0120  3007               	movlw	7
   525     0121  0086               	movwf	6	;volatile
   526                           
   527                           ;main.c: 167:     PORTB = 0x00;
   528     0122  1283               	bcf	3,5	;RP0=0, select bank0
   529     0123  1303               	bcf	3,6	;RP1=0, select bank0
   530     0124  0186               	clrf	6	;volatile
   531     0125                     l986:
   532                           
   533                           ;main.c: 168:     PORTD = 0xFF;
   534     0125  30FF               	movlw	255
   535     0126  0088               	movwf	8	;volatile
   536                           
   537                           ;main.c: 169:     PORTC = 0x00;
   538     0127  0187               	clrf	7	;volatile
   539                           
   540                           ;main.c: 170:     PORTE = 0x00;
   541     0128  0189               	clrf	9	;volatile
   542     0129                     l988:
   543                           
   544                           ;main.c: 172:     Initialize_interrupt();
   545     0129  120A  118A  214A  120A  118A  	fcall	_Initialize_interrupt
   546     012E                     l990:
   547                           
   548                           ;main.c: 174:         ONOFFLED();
   549     012E  120A  118A  2035  120A  118A  	fcall	_ONOFFLED
   550     0133  292E               	goto	l990
   551     0134  120A  118A  280C   	ljmp	start
   552     0137                     __end_of_main:
   553                           
   554                           	psect	text1
   555     0035                     __ptext1:	
   556 ;; *************** function _ONOFFLED *****************
   557 ;; Defined at:
   558 ;;		line 46 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  i               2    3[BANK0 ] int 
   563 ;;  i               2    5[BANK0 ] int 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp1
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       4       0       0       0
   575 ;;      Temps:          0       3       0       0       0
   576 ;;      Totals:         0       7       0       0       0
   577 ;;Total ram usage:        7 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; Hardware stack levels required when called: 1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     0035                     _ONOFFLED:	
   588                           ;psect for function _ONOFFLED
   589                           
   590     0035                     l944:	
   591                           ;incstack = 0
   592                           ; Regs used in _ONOFFLED: [wreg-fsr0h+status,2+status,0+btemp1]
   593                           
   594                           
   595                           ;main.c: 48:     for (int i = 0; i < 10; i++) {
   596     0035  1283               	bcf	3,5	;RP0=0, select bank0
   597     0036  1303               	bcf	3,6	;RP1=0, select bank0
   598     0037  01DF               	clrf	ONOFFLED@i
   599     0038  01E0               	clrf	ONOFFLED@i+1
   600     0039                     l950:
   601                           
   602                           ;main.c: 49:         PORTD = PORTD | a[i];
   603     0039  1283               	bcf	3,5	;RP0=0, select bank0
   604     003A  1303               	bcf	3,6	;RP1=0, select bank0
   605     003B  085F               	movf	ONOFFLED@i,w
   606     003C  00DA               	movwf	??_ONOFFLED
   607     003D  075A               	addwf	??_ONOFFLED,w
   608     003E  3E48               	addlw	(low (_a| 0))& (0+255)
   609     003F  0084               	movwf	4
   610     0040  1383               	bcf	3,7	;select IRP bank0
   611     0041  0800               	movf	0,w
   612     0042  0408               	iorwf	8,w	;volatile
   613     0043  0088               	movwf	8	;volatile
   614     0044                     l952:
   615                           
