

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Nov  9 09:53:42 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   136     0000                     nosup@@$_$_CONFIG set	0	;# 
   137     0000                     nosup@@$_$_CONFIG set	0	;# 
   138     0000                     INDF            equ	0	;# 
   139     0001                     TMR0            equ	1	;# 
   140     0002                     PCL             equ	2	;# 
   141     0003                     STATUS          equ	3	;# 
   142     0004                     FSR             equ	4	;# 
   143     0005                     PORTA           equ	5	;# 
   144     0006                     PORTB           equ	6	;# 
   145     0007                     PORTC           equ	7	;# 
   146     0008                     PORTD           equ	8	;# 
   147     0009                     PORTE           equ	9	;# 
   148     000A                     PCLATH          equ	10	;# 
   149     000B                     INTCON          equ	11	;# 
   150     000C                     PIR1            equ	12	;# 
   151     000D                     PIR2            equ	13	;# 
   152     000E                     TMR1            equ	14	;# 
   153     000E                     TMR1L           equ	14	;# 
   154     000F                     TMR1H           equ	15	;# 
   155     0010                     T1CON           equ	16	;# 
   156     0011                     TMR2            equ	17	;# 
   157     0012                     T2CON           equ	18	;# 
   158     0013                     SSPBUF          equ	19	;# 
   159     0014                     SSPCON          equ	20	;# 
   160     0015                     CCPR1           equ	21	;# 
   161     0015                     CCPR1L          equ	21	;# 
   162     0016                     CCPR1H          equ	22	;# 
   163     0017                     CCP1CON         equ	23	;# 
   164     0018                     RCSTA           equ	24	;# 
   165     0019                     TXREG           equ	25	;# 
   166     001A                     RCREG           equ	26	;# 
   167     001B                     CCPR2           equ	27	;# 
   168     001B                     CCPR2L          equ	27	;# 
   169     001C                     CCPR2H          equ	28	;# 
   170     001D                     CCP2CON         equ	29	;# 
   171     001E                     ADRESH          equ	30	;# 
   172     001F                     ADCON0          equ	31	;# 
   173     0081                     OPTION_REG      equ	129	;# 
   174     0085                     TRISA           equ	133	;# 
   175     0086                     TRISB           equ	134	;# 
   176     0087                     TRISC           equ	135	;# 
   177     0088                     TRISD           equ	136	;# 
   178     0089                     TRISE           equ	137	;# 
   179     008C                     PIE1            equ	140	;# 
   180     008D                     PIE2            equ	141	;# 
   181     008E                     PCON            equ	142	;# 
   182     008F                     OSCCON          equ	143	;# 
   183     0090                     OSCTUNE         equ	144	;# 
   184     0091                     SSPCON2         equ	145	;# 
   185     0092                     PR2             equ	146	;# 
   186     0093                     SSPADD          equ	147	;# 
   187     0093                     SSPMSK          equ	147	;# 
   188     0093                     MSK             equ	147	;# 
   189     0094                     SSPSTAT         equ	148	;# 
   190     0095                     WPUB            equ	149	;# 
   191     0096                     IOCB            equ	150	;# 
   192     0097                     VRCON           equ	151	;# 
   193     0098                     TXSTA           equ	152	;# 
   194     0099                     SPBRG           equ	153	;# 
   195     009A                     SPBRGH          equ	154	;# 
   196     009B                     PWM1CON         equ	155	;# 
   197     009C                     ECCPAS          equ	156	;# 
   198     009D                     PSTRCON         equ	157	;# 
   199     009E                     ADRESL          equ	158	;# 
   200     009F                     ADCON1          equ	159	;# 
   201     0105                     WDTCON          equ	261	;# 
   202     0107                     CM1CON0         equ	263	;# 
   203     0108                     CM2CON0         equ	264	;# 
   204     0109                     CM2CON1         equ	265	;# 
   205     010C                     EEDATA          equ	268	;# 
   206     010C                     EEDAT           equ	268	;# 
   207     010D                     EEADR           equ	269	;# 
   208     010E                     EEDATH          equ	270	;# 
   209     010F                     EEADRH          equ	271	;# 
   210     0185                     SRCON           equ	389	;# 
   211     0187                     BAUDCTL         equ	391	;# 
   212     0188                     ANSEL           equ	392	;# 
   213     0189                     ANSELH          equ	393	;# 
   214     018C                     EECON1          equ	396	;# 
   215     018D                     EECON2          equ	397	;# 
   216                           
   217                           	psect	idataCOMMON
   218     070D                     __pidataCOMMON:
   219                           
   220                           ;initializer for _portc
   221     070D  3401               	retlw	1
   222     070E  3400               	retlw	0
   223                           
   224                           	psect	idataBANK0
   225     0742                     __pidataBANK0:
   226                           
   227                           ;initializer for _Button
   228     0742  343F               	retlw	63
   229     0743  3400               	retlw	0
   230     0744  3406               	retlw	6
   231     0745  3400               	retlw	0
   232     0746  345B               	retlw	91
   233     0747  3400               	retlw	0
   234     0748  344F               	retlw	79
   235     0749  3400               	retlw	0
   236     074A  3466               	retlw	102
   237     074B  3400               	retlw	0
   238     074C  346D               	retlw	109
   239     074D  3400               	retlw	0
   240     074E  347D               	retlw	125
   241     074F  3400               	retlw	0
   242     0750  3407               	retlw	7
   243     0751  3400               	retlw	0
   244     0752  347F               	retlw	127
   245     0753  3400               	retlw	0
   246     0754  346F               	retlw	111
   247     0755  3400               	retlw	0
   248                           
   249                           ;initializer for _PD
   250     0756  3440               	retlw	64
   251     0757  3400               	retlw	0
   252     0758  3479               	retlw	121
   253     0759  3400               	retlw	0
   254     075A  3424               	retlw	36
   255     075B  3400               	retlw	0
   256     075C  3430               	retlw	48
   257     075D  3400               	retlw	0
   258     075E  3419               	retlw	25
   259     075F  3400               	retlw	0
   260     0760  3412               	retlw	18
   261     0761  3400               	retlw	0
   262     0762  3402               	retlw	2
   263     0763  3400               	retlw	0
   264     0764  3478               	retlw	120
   265     0765  3400               	retlw	0
   266     0766  3400               	retlw	0
   267     0767  3400               	retlw	0
   268     0768  3410               	retlw	16
   269     0769  3400               	retlw	0
   270                           
   271                           ;initializer for _a
   272     076A  3401               	retlw	1
   273     076B  3400               	retlw	0
   274     076C  3402               	retlw	2
   275     076D  3400               	retlw	0
   276     076E  3404               	retlw	4
   277     076F  3400               	retlw	0
   278     0770  3408               	retlw	8
   279     0771  3400               	retlw	0
   280     0772  3410               	retlw	16
   281     0773  3400               	retlw	0
   282     0774  3420               	retlw	32
   283     0775  3400               	retlw	0
   284     0776  3440               	retlw	64
   285     0777  3400               	retlw	0
   286     0778  3480               	retlw	128
   287     0779  3400               	retlw	0
   288     077A  3400               	retlw	0
   289     077B  3400               	retlw	0
   290     0009                     _PORTE          set	9
   291     0006                     _PORTB          set	6
   292     0007                     _PORTC          set	7
   293     0008                     _PORTD          set	8
   294     004A                     _RE2            set	74
   295     0049                     _RE1            set	73
   296     0032                     _RB2            set	50
   297     0031                     _RB1            set	49
   298     0030                     _RB0            set	48
   299     0086                     _TRISB          set	134
   300     0095                     _WPUB           set	149
   301     0087                     _TRISC          set	135
   302     0088                     _TRISD          set	136
   303     040F                     _nRBPU          set	1039
   304     044A                     _TRISE2         set	1098
   305     0449                     _TRISE1         set	1097
   306     0189                     _ANSELH         set	393
   307     0188                     _ANSEL          set	392
   308                           
   309                           	psect	cinit
   310     07DC                     start_initialization:	
   311                           ; #config settings
   312                           
   313     07DC                     __initialization:
   314                           
   315                           ; Initialize objects allocated to BANK0
   316     07DC  1383               	bcf	3,7	;select IRP bank0
   317     07DD  305A               	movlw	low (__pdataBANK0+58)
   318     07DE  00FD               	movwf	btemp+-1
   319     07DF  3007               	movlw	high __pidataBANK0
   320     07E0  00FE               	movwf	btemp
   321     07E1  3042               	movlw	low __pidataBANK0
   322     07E2  00FF               	movwf	btemp+1
   323     07E3  3020               	movlw	low __pdataBANK0
   324     07E4  0084               	movwf	4
   325     07E5  120A  118A  2713  120A  118A  	fcall	init_ram0
   326                           
   327                           ; Initialize objects allocated to COMMON
   328     07EA  120A  118A  270D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   329     07EF  00F9               	movwf	__pdataCOMMON& (0+127)
   330     07F0  120A  118A  270E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   331     07F5  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   332                           
   333                           ; Clear objects allocated to COMMON
   334     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   335     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   336     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   337     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   338     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   339     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   340     07FC                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343     07FC                     __end_of__initialization:
   344     07FC  0183               	clrf	3
   345     07FD  120A  118A  2F22   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348     0070                     __pbssCOMMON:
   349     0070                     _portd:
   350     0070                     	ds	2
   351     0072                     _so:
   352     0072                     	ds	2
   353     0074                     _ngat:
   354     0074                     	ds	1
   355     0075                     _dem:
   356     0075                     	ds	1
   357                           
   358                           	psect	dataCOMMON
   359     0079                     __pdataCOMMON:
   360     0079                     _portc:
   361     0079                     	ds	2
   362                           
   363                           	psect	dataBANK0
   364     0020                     __pdataBANK0:
   365     0020                     _Button:
   366     0020                     	ds	20
   367     0034                     _PD:
   368     0034                     	ds	20
   369     0048                     _a:
   370     0048                     	ds	18
   371                           
   372                           	psect	inittext
   373     070F                     init_fetch0:	
   374                           ;	Called with low address in FSR and high address in W
   375                           
   376     070F  087E               	movf	btemp,w
   377     0710  008A               	movwf	10
   378     0711  087F               	movf	btemp+1,w
   379     0712  0082               	movwf	2
   380     0713                     init_ram0:	
   381                           ;Called with:
   382                           ;	high address of idata address in btemp 
   383                           ;	low address of idata address in btemp+1 
   384                           ;	low address of data in FSR
   385                           ;	high address + 1 of data in btemp-1
   386                           
   387     0713  120A  118A  270F  120A  118A  	fcall	init_fetch0
   388     0718  0080               	movwf	0
   389     0719  0A84               	incf	4,f
   390     071A  0804               	movf	4,w
   391     071B  067D               	xorwf	btemp+-1,w
   392     071C  1903               	btfsc	3,2
   393     071D  3400               	retlw	0
   394     071E  0AFF               	incf	btemp+1,f
   395     071F  1903               	btfsc	3,2
   396     0720  0AFE               	incf	btemp,f
   397     0721  2F13               	goto	init_ram0
   398                           
   399                           	psect	cstackCOMMON
   400     0076                     __pcstackCOMMON:
   401     0076                     ?_NHAYDEN:
   402     0076                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0076                     ??_NHAYDEN:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 1 bytes @ 0x0
   410     0076                     	ds	3
   411     0079                     ??_main:
   412                           
   413                           	psect	maintext
   414     0722                     __pmaintext:	
   415                           ; 1 bytes @ 0x3
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 158 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called: 1
   441 ;; This function calls:
   442 ;;		_NHAYDEN
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     0722                     _main:	
   449                           ;psect for function _main
   450                           
   451     0722                     l826:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 159:     ANSEL = 0;
   457     0722  1683               	bsf	3,5	;RP0=1, select bank3
   458     0723  1703               	bsf	3,6	;RP1=1, select bank3
   459     0724  0188               	clrf	8	;volatile
   460                           
   461                           ;main.c: 160:     ANSELH = 0;
   462     0725  0189               	clrf	9	;volatile
   463                           
   464                           ;main.c: 161:     TRISD = 0x00;
   465     0726  1683               	bsf	3,5	;RP0=1, select bank1
   466     0727  1303               	bcf	3,6	;RP1=0, select bank1
   467     0728  0188               	clrf	8	;volatile
   468                           
   469                           ;main.c: 162:     TRISC = 0x00;
   470     0729  0187               	clrf	7	;volatile
   471     072A                     l828:
   472                           
   473                           ;main.c: 163:     TRISE1 = 0;
   474     072A  1089               	bcf	9,1	;volatile
   475     072B                     l830:
   476                           
   477                           ;main.c: 164:     TRISE2 = 0;
   478     072B  1109               	bcf	9,2	;volatile
   479     072C                     l832:
   480                           
   481                           ;main.c: 165:     WPUB = 0x07;
   482     072C  3007               	movlw	7
   483     072D  0095               	movwf	21	;volatile
   484     072E                     l834:
   485                           
   486                           ;main.c: 166:     TRISB = 0x07;
   487     072E  3007               	movlw	7
   488     072F  0086               	movwf	6	;volatile
   489                           
   490                           ;main.c: 167:     PORTB = 0x00;
   491     0730  1283               	bcf	3,5	;RP0=0, select bank0
   492     0731  1303               	bcf	3,6	;RP1=0, select bank0
   493     0732  0186               	clrf	6	;volatile
   494                           
   495                           ;main.c: 168:     PORTD = 0x00;
   496     0733  0188               	clrf	8	;volatile
   497                           
   498                           ;main.c: 169:     PORTC = 0x00;
   499     0734  0187               	clrf	7	;volatile
   500                           
   501                           ;main.c: 170:     PORTE = 0x00;
   502     0735  0189               	clrf	9	;volatile
   503     0736                     l836:
   504                           
   505                           ;main.c: 171:     nRBPU = 0;
   506     0736  1683               	bsf	3,5	;RP0=1, select bank1
   507     0737  1303               	bcf	3,6	;RP1=0, select bank1
   508     0738  1381               	bcf	1,7	;volatile
   509     0739                     l838:
   510                           
   511                           ;main.c: 173:         NHAYDEN();
   512     0739  120A  118A  277C  120A  118A  	fcall	_NHAYDEN
   513     073E  2F39               	goto	l838
   514     073F  120A  118A  2800   	ljmp	start
   515     0742                     __end_of_main:
   516                           
   517                           	psect	text1
   518     077C                     __ptext1:	
   519 ;; *************** function _NHAYDEN *****************
   520 ;; Defined at:
   521 ;;		line 134 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          3       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     077C                     _NHAYDEN:	
   549                           ;psect for function _NHAYDEN
   550                           
   551     077C                     l664:	
   552                           ;incstack = 0
   553                           ; Regs used in _NHAYDEN: [wreg]
   554                           
   555                           
   556                           ;main.c: 135:     if (RB0 == 0) {
   557     077C  1283               	bcf	3,5	;RP0=0, select bank0
   558     077D  1303               	bcf	3,6	;RP1=0, select bank0
   559     077E  1806               	btfsc	6,0	;volatile
   560     077F  2F81               	goto	u11
   561     0780  2F82               	goto	u10
   562     0781                     u11:
   563     0781  2FB2               	goto	l101
   564     0782                     u10:
   565     0782                     l666:
   566                           
   567                           ;main.c: 136:         _delay((unsigned long)((20)*(4000000/4000.0)));
   568     0782  301A               	movlw	26
   569     0783  00F7               	movwf	??_NHAYDEN+1
   570     0784  30F8               	movlw	248
   571     0785  00F6               	movwf	??_NHAYDEN
   572     0786                     u247:
   573     0786  0BF6               	decfsz	??_NHAYDEN,f
   574     0787  2F86               	goto	u247
   575     0788  0BF7               	decfsz	??_NHAYDEN+1,f
   576     0789  2F86               	goto	u247
   577     078A  0000               	nop
   578     078B                     l668:
   579                           
   580                           ;main.c: 137:         if (RB0 == 0) {
   581     078B  1283               	bcf	3,5	;RP0=0, select bank0
   582     078C  1303               	bcf	3,6	;RP1=0, select bank0
   583     078D  1806               	btfsc	6,0	;volatile
   584     078E  2F90               	goto	u21
   585     078F  2F91               	goto	u20
   586     0790                     u21:
   587     0790  2FDB               	goto	l112
   588     0791                     u20:
   589     0791                     l103:	
   590                           ;main.c: 138:             while (1) {
   591                           
   592                           
   593                           ;main.c: 139:                 RE1 = 1;
   594     0791  1283               	bcf	3,5	;RP0=0, select bank0
   595     0792  1303               	bcf	3,6	;RP1=0, select bank0
   596     0793  1489               	bsf	9,1	;volatile
   597     0794                     l670:
   598                           
   599                           ;main.c: 140:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   600     0794  3010               	movlw	16
   601     0795  00F8               	movwf	??_NHAYDEN+2
   602     0796  3039               	movlw	57
   603     0797  00F7               	movwf	??_NHAYDEN+1
   604     0798  300D               	movlw	13
   605     0799  00F6               	movwf	??_NHAYDEN
   606     079A                     u257:
   607     079A  0BF6               	decfsz	??_NHAYDEN,f
   608     079B  2F9A               	goto	u257
   609     079C  0BF7               	decfsz	??_NHAYDEN+1,f
   610     079D  2F9A               	goto	u257
   611     079E  0BF8               	decfsz	??_NHAYDEN+2,f
   612     079F  2F9A               	goto	u257
   613     07A0  2FA1               	nop2
   614     07A1                     l672:
   615                           
   616                           ;main.c: 141:                 RE1 = 0;
   617     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   618     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   619     07A3  1089               	bcf	9,1	;volatile
   620                           
   621                           ;main.c: 142:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   622     07A4  3010               	movlw	16
   623     07A5  00F8               	movwf	??_NHAYDEN+2
   624     07A6  3039               	movlw	57
   625     07A7  00F7               	movwf	??_NHAYDEN+1
