

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   160     000E                     TMR1L           equ	14	;# 
   161     000F                     TMR1H           equ	15	;# 
   162     0010                     T1CON           equ	16	;# 
   163     0011                     TMR2            equ	17	;# 
   164     0012                     T2CON           equ	18	;# 
   165     0013                     SSPBUF          equ	19	;# 
   166     0014                     SSPCON          equ	20	;# 
   167     0015                     CCPR1           equ	21	;# 
   168     0015                     CCPR1L          equ	21	;# 
   169     0016                     CCPR1H          equ	22	;# 
   170     0017                     CCP1CON         equ	23	;# 
   171     0018                     RCSTA           equ	24	;# 
   172     0019                     TXREG           equ	25	;# 
   173     001A                     RCREG           equ	26	;# 
   174     001B                     CCPR2           equ	27	;# 
   175     001B                     CCPR2L          equ	27	;# 
   176     001C                     CCPR2H          equ	28	;# 
   177     001D                     CCP2CON         equ	29	;# 
   178     001E                     ADRESH          equ	30	;# 
   179     001F                     ADCON0          equ	31	;# 
   180     0081                     OPTION_REG      equ	129	;# 
   181     0085                     TRISA           equ	133	;# 
   182     0086                     TRISB           equ	134	;# 
   183     0087                     TRISC           equ	135	;# 
   184     0088                     TRISD           equ	136	;# 
   185     0089                     TRISE           equ	137	;# 
   186     008C                     PIE1            equ	140	;# 
   187     008D                     PIE2            equ	141	;# 
   188     008E                     PCON            equ	142	;# 
   189     008F                     OSCCON          equ	143	;# 
   190     0090                     OSCTUNE         equ	144	;# 
   191     0091                     SSPCON2         equ	145	;# 
   192     0092                     PR2             equ	146	;# 
   193     0093                     SSPADD          equ	147	;# 
   194     0093                     SSPMSK          equ	147	;# 
   195     0093                     MSK             equ	147	;# 
   196     0094                     SSPSTAT         equ	148	;# 
   197     0095                     WPUB            equ	149	;# 
   198     0096                     IOCB            equ	150	;# 
   199     0097                     VRCON           equ	151	;# 
   200     0098                     TXSTA           equ	152	;# 
   201     0099                     SPBRG           equ	153	;# 
   202     009A                     SPBRGH          equ	154	;# 
   203     009B                     PWM1CON         equ	155	;# 
   204     009C                     ECCPAS          equ	156	;# 
   205     009D                     PSTRCON         equ	157	;# 
   206     009E                     ADRESL          equ	158	;# 
   207     009F                     ADCON1          equ	159	;# 
   208     0105                     WDTCON          equ	261	;# 
   209     0107                     CM1CON0         equ	263	;# 
   210     0108                     CM2CON0         equ	264	;# 
   211     0109                     CM2CON1         equ	265	;# 
   212     010C                     EEDATA          equ	268	;# 
   213     010C                     EEDAT           equ	268	;# 
   214     010D                     EEADR           equ	269	;# 
   215     010E                     EEDATH          equ	270	;# 
   216     010F                     EEADRH          equ	271	;# 
   217     0185                     SRCON           equ	389	;# 
   218     0187                     BAUDCTL         equ	391	;# 
   219     0188                     ANSEL           equ	392	;# 
   220     0189                     ANSELH          equ	393	;# 
   221     018C                     EECON1          equ	396	;# 
   222     018D                     EECON2          equ	397	;# 
   223     0000                     INDF            equ	0	;# 
   224     0001                     TMR0            equ	1	;# 
   225     0002                     PCL             equ	2	;# 
   226     0003                     STATUS          equ	3	;# 
   227     0004                     FSR             equ	4	;# 
   228     0005                     PORTA           equ	5	;# 
   229     0006                     PORTB           equ	6	;# 
   230     0007                     PORTC           equ	7	;# 
   231     0008                     PORTD           equ	8	;# 
   232     0009                     PORTE           equ	9	;# 
   233     000A                     PCLATH          equ	10	;# 
   234     000B                     INTCON          equ	11	;# 
   235     000C                     PIR1            equ	12	;# 
   236     000D                     PIR2            equ	13	;# 
   237     000E                     TMR1            equ	14	;# 
   238     000E                     TMR1L           equ	14	;# 
   239     000F                     TMR1H           equ	15	;# 
   240     0010                     T1CON           equ	16	;# 
   241     0011                     TMR2            equ	17	;# 
   242     0012                     T2CON           equ	18	;# 
   243     0013                     SSPBUF          equ	19	;# 
   244     0014                     SSPCON          equ	20	;# 
   245     0015                     CCPR1           equ	21	;# 
   246     0015                     CCPR1L          equ	21	;# 
   247     0016                     CCPR1H          equ	22	;# 
   248     0017                     CCP1CON         equ	23	;# 
   249     0018                     RCSTA           equ	24	;# 
   250     0019                     TXREG           equ	25	;# 
   251     001A                     RCREG           equ	26	;# 
   252     001B                     CCPR2           equ	27	;# 
   253     001B                     CCPR2L          equ	27	;# 
   254     001C                     CCPR2H          equ	28	;# 
   255     001D                     CCP2CON         equ	29	;# 
   256     001E                     ADRESH          equ	30	;# 
   257     001F                     ADCON0          equ	31	;# 
   258     0081                     OPTION_REG      equ	129	;# 
   259     0085                     TRISA           equ	133	;# 
   260     0086                     TRISB           equ	134	;# 
   261     0087                     TRISC           equ	135	;# 
   262     0088                     TRISD           equ	136	;# 
   263     0089                     TRISE           equ	137	;# 
   264     008C                     PIE1            equ	140	;# 
   265     008D                     PIE2            equ	141	;# 
   266     008E                     PCON            equ	142	;# 
   267     008F                     OSCCON          equ	143	;# 
   268     0090                     OSCTUNE         equ	144	;# 
   269     0091                     SSPCON2         equ	145	;# 
   270     0092                     PR2             equ	146	;# 
   271     0093                     SSPADD          equ	147	;# 
   272     0093                     SSPMSK          equ	147	;# 
   273     0093                     MSK             equ	147	;# 
   274     0094                     SSPSTAT         equ	148	;# 
   275     0095                     WPUB            equ	149	;# 
   276     0096                     IOCB            equ	150	;# 
   277     0097                     VRCON           equ	151	;# 
   278     0098                     TXSTA           equ	152	;# 
   279     0099                     SPBRG           equ	153	;# 
   280     009A                     SPBRGH          equ	154	;# 
   281     009B                     PWM1CON         equ	155	;# 
   282     009C                     ECCPAS          equ	156	;# 
   283     009D                     PSTRCON         equ	157	;# 
   284     009E                     ADRESL          equ	158	;# 
   285     009F                     ADCON1          equ	159	;# 
   286     0105                     WDTCON          equ	261	;# 
   287     0107                     CM1CON0         equ	263	;# 
   288     0108                     CM2CON0         equ	264	;# 
   289     0109                     CM2CON1         equ	265	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010C                     EEDAT           equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     0185                     SRCON           equ	389	;# 
   296     0187                     BAUDCTL         equ	391	;# 
   297     0188                     ANSEL           equ	392	;# 
   298     0189                     ANSELH          equ	393	;# 
   299     018C                     EECON1          equ	396	;# 
   300     018D                     EECON2          equ	397	;# 
   301     0000                     INDF            equ	0	;# 
   302     0001                     TMR0            equ	1	;# 
   303     0002                     PCL             equ	2	;# 
   304     0003                     STATUS          equ	3	;# 
   305     0004                     FSR             equ	4	;# 
   306     0005                     PORTA           equ	5	;# 
   307     0006                     PORTB           equ	6	;# 
   308     0007                     PORTC           equ	7	;# 
   309     0008                     PORTD           equ	8	;# 
   310     0009                     PORTE           equ	9	;# 
   311     000A                     PCLATH          equ	10	;# 
   312     000B                     INTCON          equ	11	;# 
   313     000C                     PIR1            equ	12	;# 
   314     000D                     PIR2            equ	13	;# 
   315     000E                     TMR1            equ	14	;# 
   316     000E                     TMR1L           equ	14	;# 
   317     000F                     TMR1H           equ	15	;# 
   318     0010                     T1CON           equ	16	;# 
   319     0011                     TMR2            equ	17	;# 
   320     0012                     T2CON           equ	18	;# 
   321     0013                     SSPBUF          equ	19	;# 
   322     0014                     SSPCON          equ	20	;# 
   323     0015                     CCPR1           equ	21	;# 
   324     0015                     CCPR1L          equ	21	;# 
   325     0016                     CCPR1H          equ	22	;# 
   326     0017                     CCP1CON         equ	23	;# 
   327     0018                     RCSTA           equ	24	;# 
   328     0019                     TXREG           equ	25	;# 
   329     001A                     RCREG           equ	26	;# 
   330     001B                     CCPR2           equ	27	;# 
   331     001B                     CCPR2L          equ	27	;# 
   332     001C                     CCPR2H          equ	28	;# 
   333     001D                     CCP2CON         equ	29	;# 
   334     001E                     ADRESH          equ	30	;# 
   335     001F                     ADCON0          equ	31	;# 
   336     0081                     OPTION_REG      equ	129	;# 
   337     0085                     TRISA           equ	133	;# 
   338     0086                     TRISB           equ	134	;# 
   339     0087                     TRISC           equ	135	;# 
   340     0088                     TRISD           equ	136	;# 
   341     0089                     TRISE           equ	137	;# 
   342     008C                     PIE1            equ	140	;# 
   343     008D                     PIE2            equ	141	;# 
   344     008E                     PCON            equ	142	;# 
   345     008F                     OSCCON          equ	143	;# 
   346     0090                     OSCTUNE         equ	144	;# 
   347     0091                     SSPCON2         equ	145	;# 
   348     0092                     PR2             equ	146	;# 
   349     0093                     SSPADD          equ	147	;# 
   350     0093                     SSPMSK          equ	147	;# 
   351     0093                     MSK             equ	147	;# 
   352     0094                     SSPSTAT         equ	148	;# 
   353     0095                     WPUB            equ	149	;# 
   354     0096                     IOCB            equ	150	;# 
   355     0097                     VRCON           equ	151	;# 
   356     0098                     TXSTA           equ	152	;# 
   357     0099                     SPBRG           equ	153	;# 
   358     009A                     SPBRGH          equ	154	;# 
   359     009B                     PWM1CON         equ	155	;# 
   360     009C                     ECCPAS          equ	156	;# 
   361     009D                     PSTRCON         equ	157	;# 
   362     009E                     ADRESL          equ	158	;# 
   363     009F                     ADCON1          equ	159	;# 
   364     0105                     WDTCON          equ	261	;# 
   365     0107                     CM1CON0         equ	263	;# 
   366     0108                     CM2CON0         equ	264	;# 
   367     0109                     CM2CON1         equ	265	;# 
   368     010C                     EEDATA          equ	268	;# 
   369     010C                     EEDAT           equ	268	;# 
   370     010D                     EEADR           equ	269	;# 
   371     010E                     EEDATH          equ	270	;# 
   372     010F                     EEADRH          equ	271	;# 
   373     0185                     SRCON           equ	389	;# 
   374     0187                     BAUDCTL         equ	391	;# 
   375     0188                     ANSEL           equ	392	;# 
   376     0189                     ANSELH          equ	393	;# 
   377     018C                     EECON1          equ	396	;# 
   378     018D                     EECON2          equ	397	;# 
   379     0000                     INDF            equ	0	;# 
   380     0001                     TMR0            equ	1	;# 
   381     0002                     PCL             equ	2	;# 
   382     0003                     STATUS          equ	3	;# 
   383     0004                     FSR             equ	4	;# 
   384     0005                     PORTA           equ	5	;# 
   385     0006                     PORTB           equ	6	;# 
   386     0007                     PORTC           equ	7	;# 
   387     0008                     PORTD           equ	8	;# 
   388     0009                     PORTE           equ	9	;# 
   389     000A                     PCLATH          equ	10	;# 
   390     000B                     INTCON          equ	11	;# 
   391     000C                     PIR1            equ	12	;# 
   392     000D                     PIR2            equ	13	;# 
   393     000E                     TMR1            equ	14	;# 
   394     000E                     TMR1L           equ	14	;# 
   395     000F                     TMR1H           equ	15	;# 
   396     0010                     T1CON           equ	16	;# 
   397     0011                     TMR2            equ	17	;# 
   398     0012                     T2CON           equ	18	;# 
   399     0013                     SSPBUF          equ	19	;# 
   400     0014                     SSPCON          equ	20	;# 
   401     0015                     CCPR1           equ	21	;# 
   402     0015                     CCPR1L          equ	21	;# 
   403     0016                     CCPR1H          equ	22	;# 
   404     0017                     CCP1CON         equ	23	;# 
   405     0018                     RCSTA           equ	24	;# 
   406     0019                     TXREG           equ	25	;# 
   407     001A                     RCREG           equ	26	;# 
   408     001B                     CCPR2           equ	27	;# 
   409     001B                     CCPR2L          equ	27	;# 
   410     001C                     CCPR2H          equ	28	;# 
   411     001D                     CCP2CON         equ	29	;# 
   412     001E                     ADRESH          equ	30	;# 
   413     001F                     ADCON0          equ	31	;# 
   414     0081                     OPTION_REG      equ	129	;# 
   415     0085                     TRISA           equ	133	;# 
   416     0086                     TRISB           equ	134	;# 
   417     0087                     TRISC           equ	135	;# 
   418     0088                     TRISD           equ	136	;# 
   419     0089                     TRISE           equ	137	;# 
   420     008C                     PIE1            equ	140	;# 
   421     008D                     PIE2            equ	141	;# 
   422     008E                     PCON            equ	142	;# 
   423     008F                     OSCCON          equ	143	;# 
   424     0090                     OSCTUNE         equ	144	;# 
   425     0091                     SSPCON2         equ	145	;# 
   426     0092                     PR2             equ	146	;# 
   427     0093                     SSPADD          equ	147	;# 
   428     0093                     SSPMSK          equ	147	;# 
   429     0093                     MSK             equ	147	;# 
   430     0094                     SSPSTAT         equ	148	;# 
   431     0095                     WPUB            equ	149	;# 
   432     0096                     IOCB            equ	150	;# 
   433     0097                     VRCON           equ	151	;# 
   434     0098                     TXSTA           equ	152	;# 
   435     0099                     SPBRG           equ	153	;# 
   436     009A                     SPBRGH          equ	154	;# 
   437     009B                     PWM1CON         equ	155	;# 
   438     009C                     ECCPAS          equ	156	;# 
   439     009D                     PSTRCON         equ	157	;# 
   440     009E                     ADRESL          equ	158	;# 
   441     009F                     ADCON1          equ	159	;# 
   442     0105                     WDTCON          equ	261	;# 
   443     0107                     CM1CON0         equ	263	;# 
   444     0108                     CM2CON0         equ	264	;# 
   445     0109                     CM2CON1         equ	265	;# 
   446     010C                     EEDATA          equ	268	;# 
   447     010C                     EEDAT           equ	268	;# 
   448     010D                     EEADR           equ	269	;# 
   449     010E                     EEDATH          equ	270	;# 
   450     010F                     EEADRH          equ	271	;# 
   451     0185                     SRCON           equ	389	;# 
   452     0187                     BAUDCTL         equ	391	;# 
   453     0188                     ANSEL           equ	392	;# 
   454     0189                     ANSELH          equ	393	;# 
   455     018C                     EECON1          equ	396	;# 
   456     018D                     EECON2          equ	397	;# 
   457     0000                     INDF            equ	0	;# 
   458     0001                     TMR0            equ	1	;# 
   459     0002                     PCL             equ	2	;# 
   460     0003                     STATUS          equ	3	;# 
   461     0004                     FSR             equ	4	;# 
   462     0005                     PORTA           equ	5	;# 
   463     0006                     PORTB           equ	6	;# 
   464     0007                     PORTC           equ	7	;# 
   465     0008                     PORTD           equ	8	;# 
   466     0009                     PORTE           equ	9	;# 
   467     000A                     PCLATH          equ	10	;# 
   468     000B                     INTCON          equ	11	;# 
   469     000C                     PIR1            equ	12	;# 
   470     000D                     PIR2            equ	13	;# 
   471     000E                     TMR1            equ	14	;# 
   472     000E                     TMR1L           equ	14	;# 
   473     000F                     TMR1H           equ	15	;# 
   474     0010                     T1CON           equ	16	;# 
   475     0011                     TMR2            equ	17	;# 
   476     0012                     T2CON           equ	18	;# 
   477     0013                     SSPBUF          equ	19	;# 
   478     0014                     SSPCON          equ	20	;# 
   479     0015                     CCPR1           equ	21	;# 
   480     0015                     CCPR1L          equ	21	;# 
   481     0016                     CCPR1H          equ	22	;# 
   482     0017                     CCP1CON         equ	23	;# 
   483     0018                     RCSTA           equ	24	;# 
   484     0019                     TXREG           equ	25	;# 
   485     001A                     RCREG           equ	26	;# 
   486     001B                     CCPR2           equ	27	;# 
   487     001B                     CCPR2L          equ	27	;# 
   488     001C                     CCPR2H          equ	28	;# 
   489     001D                     CCP2CON         equ	29	;# 
   490     001E                     ADRESH          equ	30	;# 
   491     001F                     ADCON0          equ	31	;# 
   492     0081                     OPTION_REG      equ	129	;# 
   493     0085                     TRISA           equ	133	;# 
   494     0086                     TRISB           equ	134	;# 
   495     0087                     TRISC           equ	135	;# 
   496     0088                     TRISD           equ	136	;# 
   497     0089                     TRISE           equ	137	;# 
   498     008C                     PIE1            equ	140	;# 
   499     008D                     PIE2            equ	141	;# 
   500     008E                     PCON            equ	142	;# 
   501     008F                     OSCCON          equ	143	;# 
   502     0090                     OSCTUNE         equ	144	;# 
   503     0091                     SSPCON2         equ	145	;# 
   504     0092                     PR2             equ	146	;# 
   505     0093                     SSPADD          equ	147	;# 
   506     0093                     SSPMSK          equ	147	;# 
   507     0093                     MSK             equ	147	;# 
   508     0094                     SSPSTAT         equ	148	;# 
   509     0095                     WPUB            equ	149	;# 
   510     0096                     IOCB            equ	150	;# 
   511     0097                     VRCON           equ	151	;# 
   512     0098                     TXSTA           equ	152	;# 
   513     0099                     SPBRG           equ	153	;# 
   514     009A                     SPBRGH          equ	154	;# 
   515     009B                     PWM1CON         equ	155	;# 
   516     009C                     ECCPAS          equ	156	;# 
   517     009D                     PSTRCON         equ	157	;# 
   518     009E                     ADRESL          equ	158	;# 
   519     009F                     ADCON1          equ	159	;# 
   520     0105                     WDTCON          equ	261	;# 
   521     0107                     CM1CON0         equ	263	;# 
   522     0108                     CM2CON0         equ	264	;# 
   523     0109                     CM2CON1         equ	265	;# 
   524     010C                     EEDATA          equ	268	;# 
