

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec  7 23:13:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     0185                     SRCON           equ	389	;# 
   127     0187                     BAUDCTL         equ	391	;# 
   128     0188                     ANSEL           equ	392	;# 
   129     0189                     ANSELH          equ	393	;# 
   130     018C                     EECON1          equ	396	;# 
   131     018D                     EECON2          equ	397	;# 
   132     0000                     INDF            equ	0	;# 
   133     0001                     TMR0            equ	1	;# 
   134     0002                     PCL             equ	2	;# 
   135     0003                     STATUS          equ	3	;# 
   136     0004                     FSR             equ	4	;# 
   137     0005                     PORTA           equ	5	;# 
   138     0006                     PORTB           equ	6	;# 
   139     0007                     PORTC           equ	7	;# 
   140     0008                     PORTD           equ	8	;# 
   141     0009                     PORTE           equ	9	;# 
   142     000A                     PCLATH          equ	10	;# 
   143     000B                     INTCON          equ	11	;# 
   144     000C                     PIR1            equ	12	;# 
   145     000D                     PIR2            equ	13	;# 
   146     000E                     TMR1            equ	14	;# 
   147     000E                     TMR1L           equ	14	;# 
   148     000F                     TMR1H           equ	15	;# 
   149     0010                     T1CON           equ	16	;# 
   150     0011                     TMR2            equ	17	;# 
   151     0012                     T2CON           equ	18	;# 
   152     0013                     SSPBUF          equ	19	;# 
   153     0014                     SSPCON          equ	20	;# 
   154     0015                     CCPR1           equ	21	;# 
   155     0015                     CCPR1L          equ	21	;# 
   156     0016                     CCPR1H          equ	22	;# 
   157     0017                     CCP1CON         equ	23	;# 
   158     0018                     RCSTA           equ	24	;# 
   159     0019                     TXREG           equ	25	;# 
   160     001A                     RCREG           equ	26	;# 
   161     001B                     CCPR2           equ	27	;# 
   162     001B                     CCPR2L          equ	27	;# 
   163     001C                     CCPR2H          equ	28	;# 
   164     001D                     CCP2CON         equ	29	;# 
   165     001E                     ADRESH          equ	30	;# 
   166     001F                     ADCON0          equ	31	;# 
   167     0081                     OPTION_REG      equ	129	;# 
   168     0085                     TRISA           equ	133	;# 
   169     0086                     TRISB           equ	134	;# 
   170     0087                     TRISC           equ	135	;# 
   171     0088                     TRISD           equ	136	;# 
   172     0089                     TRISE           equ	137	;# 
   173     008C                     PIE1            equ	140	;# 
   174     008D                     PIE2            equ	141	;# 
   175     008E                     PCON            equ	142	;# 
   176     008F                     OSCCON          equ	143	;# 
   177     0090                     OSCTUNE         equ	144	;# 
   178     0091                     SSPCON2         equ	145	;# 
   179     0092                     PR2             equ	146	;# 
   180     0093                     SSPADD          equ	147	;# 
   181     0093                     SSPMSK          equ	147	;# 
   182     0093                     MSK             equ	147	;# 
   183     0094                     SSPSTAT         equ	148	;# 
   184     0095                     WPUB            equ	149	;# 
   185     0096                     IOCB            equ	150	;# 
   186     0097                     VRCON           equ	151	;# 
   187     0098                     TXSTA           equ	152	;# 
   188     0099                     SPBRG           equ	153	;# 
   189     009A                     SPBRGH          equ	154	;# 
   190     009B                     PWM1CON         equ	155	;# 
   191     009C                     ECCPAS          equ	156	;# 
   192     009D                     PSTRCON         equ	157	;# 
   193     009E                     ADRESL          equ	158	;# 
   194     009F                     ADCON1          equ	159	;# 
   195     0105                     WDTCON          equ	261	;# 
   196     0107                     CM1CON0         equ	263	;# 
   197     0108                     CM2CON0         equ	264	;# 
   198     0109                     CM2CON1         equ	265	;# 
   199     010C                     EEDATA          equ	268	;# 
   200     010C                     EEDAT           equ	268	;# 
   201     010D                     EEADR           equ	269	;# 
   202     010E                     EEDATH          equ	270	;# 
   203     010F                     EEADRH          equ	271	;# 
   204     0185                     SRCON           equ	389	;# 
   205     0187                     BAUDCTL         equ	391	;# 
   206     0188                     ANSEL           equ	392	;# 
   207     0189                     ANSELH          equ	393	;# 
   208     018C                     EECON1          equ	396	;# 
   209     018D                     EECON2          equ	397	;# 
   210     0000                     INDF            equ	0	;# 
   211     0001                     TMR0            equ	1	;# 
   212     0002                     PCL             equ	2	;# 
   213     0003                     STATUS          equ	3	;# 
   214     0004                     FSR             equ	4	;# 
   215     0005                     PORTA           equ	5	;# 
   216     0006                     PORTB           equ	6	;# 
   217     0007                     PORTC           equ	7	;# 
   218     0008                     PORTD           equ	8	;# 
   219     0009                     PORTE           equ	9	;# 
   220     000A                     PCLATH          equ	10	;# 
   221     000B                     INTCON          equ	11	;# 
   222     000C                     PIR1            equ	12	;# 
   223     000D                     PIR2            equ	13	;# 
   224     000E                     TMR1            equ	14	;# 
   225     000E                     TMR1L           equ	14	;# 
   226     000F                     TMR1H           equ	15	;# 
   227     0010                     T1CON           equ	16	;# 
   228     0011                     TMR2            equ	17	;# 
   229     0012                     T2CON           equ	18	;# 
   230     0013                     SSPBUF          equ	19	;# 
   231     0014                     SSPCON          equ	20	;# 
   232     0015                     CCPR1           equ	21	;# 
   233     0015                     CCPR1L          equ	21	;# 
   234     0016                     CCPR1H          equ	22	;# 
   235     0017                     CCP1CON         equ	23	;# 
   236     0018                     RCSTA           equ	24	;# 
   237     0019                     TXREG           equ	25	;# 
   238     001A                     RCREG           equ	26	;# 
   239     001B                     CCPR2           equ	27	;# 
   240     001B                     CCPR2L          equ	27	;# 
   241     001C                     CCPR2H          equ	28	;# 
   242     001D                     CCP2CON         equ	29	;# 
   243     001E                     ADRESH          equ	30	;# 
   244     001F                     ADCON0          equ	31	;# 
   245     0081                     OPTION_REG      equ	129	;# 
   246     0085                     TRISA           equ	133	;# 
   247     0086                     TRISB           equ	134	;# 
   248     0087                     TRISC           equ	135	;# 
   249     0088                     TRISD           equ	136	;# 
   250     0089                     TRISE           equ	137	;# 
   251     008C                     PIE1            equ	140	;# 
   252     008D                     PIE2            equ	141	;# 
   253     008E                     PCON            equ	142	;# 
   254     008F                     OSCCON          equ	143	;# 
   255     0090                     OSCTUNE         equ	144	;# 
   256     0091                     SSPCON2         equ	145	;# 
   257     0092                     PR2             equ	146	;# 
   258     0093                     SSPADD          equ	147	;# 
   259     0093                     SSPMSK          equ	147	;# 
   260     0093                     MSK             equ	147	;# 
   261     0094                     SSPSTAT         equ	148	;# 
   262     0095                     WPUB            equ	149	;# 
   263     0096                     IOCB            equ	150	;# 
   264     0097                     VRCON           equ	151	;# 
   265     0098                     TXSTA           equ	152	;# 
   266     0099                     SPBRG           equ	153	;# 
   267     009A                     SPBRGH          equ	154	;# 
   268     009B                     PWM1CON         equ	155	;# 
   269     009C                     ECCPAS          equ	156	;# 
   270     009D                     PSTRCON         equ	157	;# 
   271     009E                     ADRESL          equ	158	;# 
   272     009F                     ADCON1          equ	159	;# 
   273     0105                     WDTCON          equ	261	;# 
   274     0107                     CM1CON0         equ	263	;# 
   275     0108                     CM2CON0         equ	264	;# 
   276     0109                     CM2CON1         equ	265	;# 
   277     010C                     EEDATA          equ	268	;# 
   278     010C                     EEDAT           equ	268	;# 
   279     010D                     EEADR           equ	269	;# 
   280     010E                     EEDATH          equ	270	;# 
   281     010F                     EEADRH          equ	271	;# 
   282     0185                     SRCON           equ	389	;# 
   283     0187                     BAUDCTL         equ	391	;# 
   284     0188                     ANSEL           equ	392	;# 
   285     0189                     ANSELH          equ	393	;# 
   286     018C                     EECON1          equ	396	;# 
   287     018D                     EECON2          equ	397	;# 
   288     001E                     _ADRESH         set	30
   289     001F                     _ADCON0         set	31
   290     0006                     _PORTB          set	6
   291     00F9                     _GO_DONE        set	249
   292     009F                     _ADCON1         set	159
   293     0086                     _TRISB          set	134
   294                           
   295                           	psect	cinit
   296     07FC                     start_initialization:	
   297                           ; #config settings
   298                           
   299     07FC                     __initialization:
   300     07FC                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303     07FC                     __end_of__initialization:
   304     07FC  0183               	clrf	3
   305     07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	cstackCOMMON
   308     0070                     __pcstackCOMMON:
   309     0070                     ?_ADC_Init:
   310     0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_ADC_Read:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_ADC_Init:	
   317                           ; 2 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321     0070                     	ds	2
   322     0072                     ??_ADC_Read:
   323                           
   324                           ; 1 bytes @ 0x2
   325     0072                     	ds	2
   326     0074                     ADC_Read@channel:
   327                           
   328                           ; 1 bytes @ 0x4
   329     0074                     	ds	1
   330     0075                     ??_main:
   331                           
   332                           	psect	maintext
   333     07A5                     __pmaintext:	
   334                           ; 1 bytes @ 0x5
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 11 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels required when called: 1
   360 ;; This function calls:
   361 ;;		_ADC_Init
   362 ;;		_ADC_Read
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368     07A5                     _main:	
   369                           ;psect for function _main
   370                           
   371     07A5                     l630:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   374                           
   375                           
   376                           ;main.c: 12:     ADC_Init();
   377     07A5  120A  118A  279D  120A  118A  	fcall	_ADC_Init
   378     07AA                     l632:
   379                           
   380                           ;main.c: 13:     PORTB = 0X00;
   381     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   382     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   383     07AC  0186               	clrf	6	;volatile
   384     07AD                     l634:
   385                           
   386                           ;main.c: 14:     TRISB = 0X00;
   387     07AD  1683               	bsf	3,5	;RP0=1, select bank1
   388     07AE  1303               	bcf	3,6	;RP1=0, select bank1
   389     07AF  0186               	clrf	6	;volatile
   390     07B0                     l636:
   391                           
   392                           ;main.c: 16:         if (ADC_Read(0) > 50) {
   393     07B0  3000               	movlw	0
   394     07B1  120A  118A  27CB  120A  118A  	fcall	_ADC_Read
   395     07B6  3000               	movlw	0
   396     07B7  0271               	subwf	?_ADC_Read+1,w
   397     07B8  3033               	movlw	51
   398     07B9  1903               	skipnz
   399     07BA  0270               	subwf	?_ADC_Read,w
   400     07BB  1C03               	skipc
   401     07BC  2FBE               	goto	u81
   402     07BD  2FBF               	goto	u80
   403     07BE                     u81:
   404     07BE  2FC4               	goto	l640
   405     07BF                     u80:
   406     07BF                     l638:
   407                           
   408                           ;main.c: 17:             PORTB = 0xff;
   409     07BF  30FF               	movlw	255
   410     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   411     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   412     07C2  0086               	movwf	6	;volatile
   413                           
   414                           ;main.c: 18:         } else {
   415     07C3  2FB0               	goto	l636
   416     07C4                     l640:
   417                           
   418                           ;main.c: 19:             PORTB = 0x00;
   419     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   420     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   421     07C6  0186               	clrf	6	;volatile
   422     07C7  2FB0               	goto	l636
   423     07C8  120A  118A  2800   	ljmp	start
   424     07CB                     __end_of_main:
   425                           
   426                           	psect	text1
   427     07CB                     __ptext1:	
   428 ;; *************** function _ADC_Read *****************
   429 ;; Defined at:
   430 ;;		line 8 in file "ADC.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;  channel         1    wreg     unsigned char 
   433 ;; Auto vars:     Size  Location     Type
   434 ;;  channel         1    4[COMMON] unsigned char 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  2    0[COMMON] unsigned int 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         2       0       0       0       0
   445 ;;      Locals:         1       0       0       0       0
   446 ;;      Temps:          2       0       0       0       0
   447 ;;      Totals:         5       0       0       0       0
   448 ;;Total ram usage:        5 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     07CB                     _ADC_Read:	
   458                           ;psect for function _ADC_Read
   459                           
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   463                           ;ADC_Read@channel stored from wreg
   464     07CB  00F4               	movwf	ADC_Read@channel
   465     07CC                     l614:
   466                           
   467                           ;ADC.c: 9:     if (channel > 7)
   468     07CC  3008               	movlw	8
   469     07CD  0274               	subwf	ADC_Read@channel,w
   470     07CE  1C03               	skipc
   471     07CF  2FD1               	goto	u51
   472     07D0  2FD2               	goto	u50
   473     07D1                     u51:
   474     07D1  2FD5               	goto	l620
   475     07D2                     u50:
   476     07D2                     l616:
   477                           
   478                           ;ADC.c: 10:         return 0;
   479     07D2  01F0               	clrf	?_ADC_Read
   480     07D3  01F1               	clrf	?_ADC_Read+1
   481     07D4  2FFB               	goto	l35
   482     07D5                     l620:
   483                           
   484                           ;ADC.c: 11:     ADCON0 &= 0xC5;
   485     07D5  30C5               	movlw	197
   486     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   487     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   488     07D8  059F               	andwf	31,f	;volatile
   489                           
   490                           ;ADC.c: 12:     ADCON0 |= channel << 3;
   491     07D9  0874               	movf	ADC_Read@channel,w	;volatile
   492     07DA  00F2               	movwf	??_ADC_Read
   493     07DB  3002               	movlw	2
   494     07DC                     u65:
   495     07DC  1003               	clrc
   496     07DD  0DF2               	rlf	??_ADC_Read,f
   497     07DE  3EFF               	addlw	-1
   498     07DF  1D03               	skipz
   499     07E0  2FDC               	goto	u65
   500     07E1  1003               	clrc
   501     07E2  0D72               	rlf	??_ADC_Read,w
   502     07E3  049F               	iorwf	31,f	;volatile
   503     07E4                     l622:
   504                           
   505                           ;ADC.c: 13:     _delay((unsigned long)((2)*(20000000/4000.0)));
   506     07E4  300D               	movlw	13
   507     07E5  00F3               	movwf	??_ADC_Read+1
   508     07E6  30FB               	movlw	251
   509     07E7  00F2               	movwf	??_ADC_Read
   510     07E8                     u97:
   511     07E8  0BF2               	decfsz	??_ADC_Read,f
   512     07E9  2FE8               	goto	u97
   513     07EA  0BF3               	decfsz	??_ADC_Read+1,f
   514     07EB  2FE8               	goto	u97
   515     07EC  2FED               	nop2
   516     07ED                     l624:
   517                           
   518                           ;ADC.c: 14:     GO_DONE = 1;
   519     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   520     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   521     07EF  149F               	bsf	31,1	;volatile
   522     07F0                     l36:	
   523                           ;ADC.c: 15:     while (GO_DONE);
   524                           
   525     07F0  189F               	btfsc	31,1	;volatile
   526     07F1  2FF3               	goto	u71
   527     07F2  2FF4               	goto	u70
   528     07F3                     u71:
   529     07F3  2FF0               	goto	l36
   530     07F4                     u70:
   531     07F4                     l626:
   532                           
   533                           ;ADC.c: 16:     return (ADRESH);
   534     07F4  081E               	movf	30,w	;volatile
   535     07F5  00F2               	movwf	??_ADC_Read
   536     07F6  01F3               	clrf	??_ADC_Read+1
   537     07F7  0872               	movf	??_ADC_Read,w
   538     07F8  00F0               	movwf	?_ADC_Read
   539     07F9  0873               	movf	??_ADC_Read+1,w
   540     07FA  00F1               	movwf	?_ADC_Read+1
   541     07FB                     l35:
   542     07FB  0008               	return
   543     07FC                     __end_of_ADC_Read:
   544                           
   545                           	psect	text2
   546     079D                     __ptext2:	
   547 ;; *************** function _ADC_Init *****************
   548 ;; Defined at:
   549 ;;		line 3 in file "ADC.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		status,2
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     079D                     _ADC_Init:	
   577                           ;psect for function _ADC_Init
   578                           
   579     079D                     l582:	
   580                           ;incstack = 0
   581                           ; Regs used in _ADC_Init: [status,2]
   582                           
   583                           
   584                           ;ADC.c: 4:     ADCON0 = 0x41;
   585     079D  3041               	movlw	65
   586     079E  1283               	bcf	3,5	;RP0=0, select bank0
   587     079F  1303               	bcf	3,6	;RP1=0, select bank0
   588     07A0  009F               	movwf	31	;volatile
   589     07A1                     l584:
   590                           
   591                           ;ADC.c: 5:     ADCON1 = 0x00;
   592     07A1  1683               	bsf	3,5	;RP0=1, select bank1
   593     07A2  1303               	bcf	3,6	;RP1=0, select bank1
   594     07A3  019F               	clrf	31	;volatile
   595     07A4                     l31:
   596     07A4  0008               	return
   597     07A5                     __end_of_ADC_Init:
   598     0002                     ___latbits      equ	2
   599     007E                     btemp           set	126	;btemp
   600     007E                     btemp0          set	126
   601     007F                     btemp1          set	127
   602     007E                     wtemp0          set	126
   603     007F                     wtemp0a         set	127
   604     007F                     ttemp0a         set	127
   605     0080                     ltemp0a         set	128
   606                           
   607                           	psect	config
   608                           
   609                           ;Config register CONFIG1 @ 0x2007
   610                           ;	Oscillator Selection bits
   611                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
