

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 14 01:25:50 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   243     0032                     _RB2            set	50
   244     0031                     _RB1            set	49
   245     0048                     _RE0            set	72
   246     0092                     _TMR2ON         set	146
   247     0086                     _TRISB          set	134
   248     0088                     _TRISD          set	136
   249     009F                     _ADCON1         set	159
   250     0092                     _PR2            set	146
   251     0448                     _TRISE0         set	1096
   252     043A                     _TRISC2         set	1082
   253     0439                     _TRISC1         set	1081
   254     0189                     _ANSELH         set	393
   255     0188                     _ANSEL          set	392
   256                           
   257                           	psect	cinit
   258     07DE                     start_initialization:	
   259                           ; #config settings
   260                           
   261     07DE                     __initialization:
   262                           
   263                           ; Initialize objects allocated to COMMON
   264     07DE  120A  118A  26F2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   265     07E3  00F0               	movwf	__pdataCOMMON& (0+127)
   266     07E4  120A  118A  26F3  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   267     07E9  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   268     07EA  120A  118A  26F4  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   269     07EF  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   270     07F0  120A  118A  26F5  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   271     07F5  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   272     07F6  120A  118A  26F6  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   273     07FB  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   274     07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     07FC                     __end_of__initialization:
   278     07FC  0183               	clrf	3
   279     07FD  120A  118A  2F19   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	dataCOMMON
   282     0070                     __pdataCOMMON:
   283     0070                     _d:
   284     0070                     	ds	1
   285     0071                     _c:
   286     0071                     	ds	1
   287     0072                     _b:
   288     0072                     	ds	1
   289     0073                     _i:
   290     0073                     	ds	1
   291     0074                     _a:
   292     0074                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295     0000                     __pcstackCOMMON:
   296     0000                     ?_setup_pwm:
   297     0000                     ?_DITHANG:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0000                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0000                     ??_setup_pwm:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0000                     ??_DITHANG:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0000                     ??_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           	psect	maintext
   314     0719                     __pmaintext:	
   315                           ; 1 bytes @ 0x0
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 40 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		status,2, status,0, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels required when called: 1
   341 ;; This function calls:
   342 ;;		_DITHANG
   343 ;;		_setup_pwm
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     0719                     _main:	
   350                           ;psect for function _main
   351                           
   352     0719                     l669:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   355                           
   356                           
   357                           ;main.c: 42:     ANSEL = 0;
   358     0719  1683               	bsf	3,5	;RP0=1, select bank3
   359     071A  1703               	bsf	3,6	;RP1=1, select bank3
   360     071B  0188               	clrf	8	;volatile
   361                           
   362                           ;main.c: 43:     ANSELH = 0;
   363     071C  0189               	clrf	9	;volatile
   364                           
   365                           ;main.c: 44:     ADCON1 = 0;
   366     071D  1683               	bsf	3,5	;RP0=1, select bank1
   367     071E  1303               	bcf	3,6	;RP1=0, select bank1
   368     071F  019F               	clrf	31	;volatile
   369                           
   370                           ;main.c: 45:     TRISD = 0x00;
   371     0720  0188               	clrf	8	;volatile
   372     0721                     l671:
   373                           
   374                           ;main.c: 46:     PORTD = 0x0F;
   375     0721  300F               	movlw	15
   376     0722  1283               	bcf	3,5	;RP0=0, select bank0
   377     0723  1303               	bcf	3,6	;RP1=0, select bank0
   378     0724  0088               	movwf	8	;volatile
   379     0725                     l673:
   380                           
   381                           ;main.c: 47:     setup_pwm();
   382     0725  120A  118A  2702  120A  118A  	fcall	_setup_pwm
   383     072A                     l675:
   384                           
   385                           ;main.c: 48:     TRISB = 0xFF;
   386     072A  30FF               	movlw	255
   387     072B  1683               	bsf	3,5	;RP0=1, select bank1
   388     072C  1303               	bcf	3,6	;RP1=0, select bank1
   389     072D  0086               	movwf	6	;volatile
   390     072E                     l677:
   391                           
   392                           ;main.c: 49:     TRISE0 = 0;
   393     072E  1009               	bcf	9,0	;volatile
   394     072F                     l679:
   395                           
   396                           ;main.c: 50:     RE0 = 1;
   397     072F  1283               	bcf	3,5	;RP0=0, select bank0
   398     0730  1303               	bcf	3,6	;RP1=0, select bank0
   399     0731  1409               	bsf	9,0	;volatile
   400     0732                     l681:
   401                           
   402                           ;main.c: 51:     PORTB = 0x00;
   403     0732  0186               	clrf	6	;volatile
   404     0733                     l683:
   405                           
   406                           ;main.c: 53:         if (RB1 == 1 && RB2 == 1) {
   407     0733  1283               	bcf	3,5	;RP0=0, select bank0
   408     0734  1303               	bcf	3,6	;RP1=0, select bank0
   409     0735  1C86               	btfss	6,1	;volatile
   410     0736  2F38               	goto	u11
   411     0737  2F39               	goto	u10
   412     0738                     u11:
   413     0738  2F43               	goto	l79
   414     0739                     u10:
   415     0739                     l685:
   416     0739  1D06               	btfss	6,2	;volatile
   417     073A  2F3C               	goto	u21
   418     073B  2F3D               	goto	u20
   419     073C                     u21:
   420     073C  2F43               	goto	l79
   421     073D                     u20:
   422     073D                     l687:
   423                           
   424                           ;main.c: 54:             DITHANG();
   425     073D  120A  118A  26F7  120A  118A  	fcall	_DITHANG
   426                           
   427                           ;main.c: 56:         } else if (RB1 == 1 && RB0 == 1) {
   428     0742  2F33               	goto	l683
   429     0743                     l79:
   430     0743  1C86               	btfss	6,1	;volatile
   431     0744  2F46               	goto	u31
   432     0745  2F47               	goto	u30
   433     0746                     u31:
   434     0746  2F54               	goto	l81
   435     0747                     u30:
   436     0747                     l689:
   437     0747  1C06               	btfss	6,0	;volatile
   438     0748  2F4A               	goto	u41
   439     0749  2F4B               	goto	u40
   440     074A                     u41:
   441     074A  2F54               	goto	l81
   442     074B                     u40:
   443     074B                     l691:
   444                           
   445                           ;main.c: 58:             PORTD = 0x02;
   446     074B  3002               	movlw	2
   447     074C  0088               	movwf	8	;volatile
   448     074D  307D               	movlw	125
   449     074E  0095               	movwf	21	;volatile
   450                           
   451                           ;main.c: 60:             CCP1CON = 0x0C;
   452     074F  300C               	movlw	12
   453     0750  0097               	movwf	23	;volatile
   454     0751                     l693:
   455                           
   456                           ;main.c: 61:             CCPR2L = 0;
   457     0751  019B               	clrf	27	;volatile
   458                           
   459                           ;main.c: 62:             CCP2CON = 0x00;
   460     0752  019D               	clrf	29	;volatile
   461                           
   462                           ;main.c: 63:         } else if (RB3 == 1 && RB2 == 1) {
   463     0753  2F33               	goto	l683
   464     0754                     l81:
   465     0754  1D86               	btfss	6,3	;volatile
   466     0755  2F57               	goto	u51
   467     0756  2F58               	goto	u50
   468     0757                     u51:
   469     0757  2F63               	goto	l83
   470     0758                     u50:
   471     0758                     l695:
   472     0758  1D06               	btfss	6,2	;volatile
   473     0759  2F5B               	goto	u61
   474     075A  2F5C               	goto	u60
   475     075B                     u61:
   476     075B  2F63               	goto	l83
   477     075C                     u60:
   478     075C                     l697:
   479                           
   480                           ;main.c: 65:             PORTD = 0x01;
   481     075C  3001               	movlw	1
   482     075D  0088               	movwf	8	;volatile
   483     075E  307D               	movlw	125
   484     075F  0095               	movwf	21	;volatile
   485                           
   486                           ;main.c: 67:             CCP1CON = 0x0C;
   487     0760  300C               	movlw	12
   488     0761  0097               	movwf	23	;volatile
   489     0762  2F51               	goto	l693
   490     0763                     l83:
   491     0763  1C06               	btfss	6,0	;volatile
   492     0764  2F66               	goto	u71
   493     0765  2F67               	goto	u70
   494     0766                     u71:
   495     0766  2F6E               	goto	l85
   496     0767                     u70:
   497     0767                     l701:
   498                           
   499                           ;main.c: 72:             PORTD = 0x02;
   500     0767  3002               	movlw	2
   501     0768  0088               	movwf	8	;volatile
   502     0769  30A0               	movlw	160
   503     076A  0095               	movwf	21	;volatile
   504                           
   505                           ;main.c: 74:             CCP1CON = 0x0C;
   506     076B  300C               	movlw	12
   507     076C  0097               	movwf	23	;volatile
   508     076D  2F51               	goto	l693
   509     076E                     l85:
   510     076E  1D86               	btfss	6,3	;volatile
   511     076F  2F71               	goto	u81
   512     0770  2F72               	goto	u80
   513     0771                     u81:
   514     0771  2F79               	goto	l87
   515     0772                     u80:
   516     0772                     l705:
   517                           
   518                           ;main.c: 79:             PORTD = 0x01;
   519     0772  3001               	movlw	1
   520     0773  0088               	movwf	8	;volatile
   521     0774  30A0               	movlw	160
   522     0775  0095               	movwf	21	;volatile
   523                           
   524                           ;main.c: 81:             CCP1CON = 0x0C;
   525     0776  300C               	movlw	12
   526     0777  0097               	movwf	23	;volatile
   527     0778  2F51               	goto	l693
   528     0779                     l87:
   529     0779  1D06               	btfss	6,2	;volatile
   530     077A  2F7C               	goto	u91
   531     077B  2F7D               	goto	u90
   532     077C                     u91:
   533     077C  2F84               	goto	l89
   534     077D                     u90:
   535     077D                     l709:
   536                           
   537                           ;main.c: 85:             PORTD = 0x01;
   538     077D  3001               	movlw	1
   539     077E  0088               	movwf	8	;volatile
   540     077F  304B               	movlw	75
   541     0780  0095               	movwf	21	;volatile
   542                           
   543                           ;main.c: 87:             CCP1CON = 0x0C;
   544     0781  300C               	movlw	12
   545     0782  0097               	movwf	23	;volatile
   546     0783  2F51               	goto	l693
   547     0784                     l89:
   548     0784  1C86               	btfss	6,1	;volatile
   549     0785  2F87               	goto	u101
   550     0786  2F88               	goto	u100
   551     0787                     u101:
   552     0787  2F89               	goto	l91
   553     0788                     u100:
   554     0788  2F7D               	goto	l709
   555     0789                     l91:
   556     0789  1C06               	btfss	6,0	;volatile
   557     078A  2F8C               	goto	u111
   558     078B  2F8D               	goto	u110
   559     078C                     u111:
   560     078C  2F9C               	goto	l93
   561     078D                     u110:
   562     078D                     l717:
   563     078D  1C86               	btfss	6,1	;volatile
   564     078E  2F90               	goto	u121
   565     078F  2F91               	goto	u120
   566     0790                     u121:
   567     0790  2F9C               	goto	l93
   568     0791                     u120:
   569     0791                     l719:
   570     0791  1D06               	btfss	6,2	;volatile
   571     0792  2F94               	goto	u131
   572     0793  2F95               	goto	u130
   573     0794                     u131:
   574     0794  2F9C               	goto	l93
   575     0795                     u130:
   576     0795                     l721:
   577                           
   578                           ;main.c: 97:             PORTD = 0x02;
   579     0795  3002               	movlw	2
   580     0796  0088               	movwf	8	;volatile
   581     0797  304B               	movlw	75
   582     0798  0095               	movwf	21	;volatile
   583                           
   584                           ;main.c: 99:             CCP1CON = 0x0C;
   585     0799  300C               	movlw	12
   586     079A  0097               	movwf	23	;volatile
   587     079B  2F51               	goto	l693
   588     079C                     l93:
   589     079C  1D86               	btfss	6,3	;volatile
   590     079D  2F9F               	goto	u141
   591     079E  2FA0               	goto	u140
   592     079F                     u141:
   593     079F  2FA9               	goto	l95
   594     07A0                     u140:
   595     07A0                     l725:
   596     07A0  1C86               	btfss	6,1	;volatile
   597     07A1  2FA3               	goto	u151
   598     07A2  2FA4               	goto	u150
   599     07A3                     u151:
   600     07A3  2FA9               	goto	l95
   601     07A4                     u150:
   602     07A4                     l727:
   603     07A4  1D06               	btfss	6,2	;volatile
   604     07A5  2FA7               	goto	u161
   605     07A6  2FA8               	goto	u160
   606     07A7                     u161:
   607     07A7  2FA9               	goto	l95
   608     07A8                     u160:
   609     07A8  2F7D               	goto	l709
   610     07A9                     l95:
   611     07A9  1C06               	btfss	6,0	;volatile
   612     07AA  2FAC               	goto	u171
   613     07AB  2FAD               	goto	u170
   614     07AC                     u171:
   615     07AC  2FC0               	goto	l97
   616     07AD                     u170:
   617     07AD                     l733:
   618     07AD  1C86               	btfss	6,1	;volatile
   619     07AE  2FB0               	goto	u181
   620     07AF  2FB1               	goto	u180
   621     07B0                     u181:
   622     07B0  2FC0               	goto	l97
   623     07B1                     u180:
   624     07B1                     l735:
   625     07B1  1D06               	btfss	6,2	;volatile
   626     07B2  2FB4               	goto	u191
   627     07B3  2FB5               	goto	u190
   628     07B4                     u191:
   629     07B4  2FC0               	goto	l97
   630     07B5                     u190:
   631     07B5                     l737:
   632     07B5  1D86               	btfss	6,3	;volatile
   633     07B6  2FB8               	goto	u201
   634     07B7  2FB9               	goto	u200
   635     07B8                     u201:
   636     07B8  2FC0               	goto	l97
   637     07B9                     u200:
   638     07B9                     l739:
   639                           
   640                           ;main.c: 109:             PORTD = 0x01;
   641     07B9  3001               	movlw	1
   642     07BA  0088               	movwf	8	;volatile
   643     07BB  303C               	movlw	60
