

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  8 16:05:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   167     0013                     SSPBUF          equ	19	;# 
   168     0014                     SSPCON          equ	20	;# 
   169     0015                     CCPR1           equ	21	;# 
   170     0015                     CCPR1L          equ	21	;# 
   171     0016                     CCPR1H          equ	22	;# 
   172     0017                     CCP1CON         equ	23	;# 
   173     0018                     RCSTA           equ	24	;# 
   174     0019                     TXREG           equ	25	;# 
   175     001A                     RCREG           equ	26	;# 
   176     001B                     CCPR2           equ	27	;# 
   177     001B                     CCPR2L          equ	27	;# 
   178     001C                     CCPR2H          equ	28	;# 
   179     001D                     CCP2CON         equ	29	;# 
   180     001E                     ADRESH          equ	30	;# 
   181     001F                     ADCON0          equ	31	;# 
   182     0081                     OPTION_REG      equ	129	;# 
   183     0085                     TRISA           equ	133	;# 
   184     0086                     TRISB           equ	134	;# 
   185     0087                     TRISC           equ	135	;# 
   186     0088                     TRISD           equ	136	;# 
   187     0089                     TRISE           equ	137	;# 
   188     008C                     PIE1            equ	140	;# 
   189     008D                     PIE2            equ	141	;# 
   190     008E                     PCON            equ	142	;# 
   191     008F                     OSCCON          equ	143	;# 
   192     0090                     OSCTUNE         equ	144	;# 
   193     0091                     SSPCON2         equ	145	;# 
   194     0092                     PR2             equ	146	;# 
   195     0093                     SSPADD          equ	147	;# 
   196     0093                     SSPMSK          equ	147	;# 
   197     0093                     MSK             equ	147	;# 
   198     0094                     SSPSTAT         equ	148	;# 
   199     0095                     WPUB            equ	149	;# 
   200     0096                     IOCB            equ	150	;# 
   201     0097                     VRCON           equ	151	;# 
   202     0098                     TXSTA           equ	152	;# 
   203     0099                     SPBRG           equ	153	;# 
   204     009A                     SPBRGH          equ	154	;# 
   205     009B                     PWM1CON         equ	155	;# 
   206     009C                     ECCPAS          equ	156	;# 
   207     009D                     PSTRCON         equ	157	;# 
   208     009E                     ADRESL          equ	158	;# 
   209     009F                     ADCON1          equ	159	;# 
   210     0105                     WDTCON          equ	261	;# 
   211     0107                     CM1CON0         equ	263	;# 
   212     0108                     CM2CON0         equ	264	;# 
   213     0109                     CM2CON1         equ	265	;# 
   214     010C                     EEDATA          equ	268	;# 
   215     010C                     EEDAT           equ	268	;# 
   216     010D                     EEADR           equ	269	;# 
   217     010E                     EEDATH          equ	270	;# 
   218     010F                     EEADRH          equ	271	;# 
   219     0185                     SRCON           equ	389	;# 
   220     0187                     BAUDCTL         equ	391	;# 
   221     0188                     ANSEL           equ	392	;# 
   222     0189                     ANSELH          equ	393	;# 
   223     018C                     EECON1          equ	396	;# 
   224     018D                     EECON2          equ	397	;# 
   225     0006                     _PORTB          set	6
   226     001E                     _ADRESH         set	30
   227     001F                     _ADCON0         set	31
   228     0019                     _TXREG          set	25
   229     00F9                     _GO_DONE        set	249
   230     0064                     _TXIF           set	100
   231     00C4                     _CREN           set	196
   232     00C7                     _SPEN           set	199
   233     0086                     _TRISB          set	134
   234     009F                     _ADCON1         set	159
   235     0099                     _SPBRG          set	153
   236     04C5                     _TXEN           set	1221
   237     04C6                     _TX9            set	1222
   238     04C2                     _BRGH           set	1218
   239     04C4                     _SYNC           set	1220
   240     043F                     _TRISC7         set	1087
   241     043E                     _TRISC6         set	1086
   242     0C3B                     _BRG16          set	3131
   243                           
   244                           	psect	strings
   245     0003                     __pstrings:
   246     0003                     stringtab:
   247     0003                     __stringtab:
   248     0003                     stringcode:	
   249                           ;	String table - string pointers are 1 byte each
   250                           
   251     0003                     stringdir:
   252     0003  3000               	movlw	high stringdir
   253     0004  008A               	movwf	10
   254     0005  0804               	movf	4,w
   255     0006  0A84               	incf	4,f
   256     0007  0782               	addwf	2,f
   257     0008                     __stringbase:
   258     0008  3400               	retlw	0
   259     0009                     __end_of__stringtab:
   260     0009                     STR_1:
   261     0009  346B               	retlw	107	;'k'
   262     000A  3468               	retlw	104	;'h'
   263     000B  346F               	retlw	111	;'o'
   264     000C  3461               	retlw	97	;'a'
   265     000D  346E               	retlw	110	;'n'
   266     000E  3467               	retlw	103	;'g'
   267     000F  3463               	retlw	99	;'c'
   268     0010  3461               	retlw	97	;'a'
   269     0011  3463               	retlw	99	;'c'
   270     0012  3468               	retlw	104	;'h'
   271     0013  343A               	retlw	58	;':'
   272     0014  3420               	retlw	32	;' '
   273     0015  3425               	retlw	37	;'%'
   274     0016  3475               	retlw	117	;'u'
   275     0017  3420               	retlw	32	;' '
   276     0018  3463               	retlw	99	;'c'
   277     0019  346D               	retlw	109	;'m'
   278     001A  340A               	retlw	10
   279     001B  3400               	retlw	0
   280                           
   281                           	psect	cinit
   282     07EC                     start_initialization:	
   283                           ; #config settings
   284                           
   285     07EC                     __initialization:
   286                           
   287                           ; Clear objects allocated to BANK0
   288     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   289     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   290     07EE  01D7               	clrf	__pbssBANK0& (0+127)
   291     07EF  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   292     07F0  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   293     07F1  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   294     07F2  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   295                           
   296                           ; Clear objects allocated to BANK1
   297     07F3  1383               	bcf	3,7	;select IRP bank0
   298     07F4  30A0               	movlw	low __pbssBANK1
   299     07F5  0084               	movwf	4
   300     07F6  30C0               	movlw	low (__pbssBANK1+32)
   301     07F7  120A  118A  2514  120A  118A  	fcall	clear_ram0
   302     07FC                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305     07FC                     __end_of__initialization:
   306     07FC  0183               	clrf	3
   307     07FD  120A  118A  2E43   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssBANK0
   310     0057                     __pbssBANK0:
   311     0057                     _width:
   312     0057                     	ds	2
   313     0059                     _prec:
   314     0059                     	ds	2
   315     005B                     _flags:
   316     005B                     	ds	1
   317                           
   318                           	psect	bssBANK1
   319     00A0                     __pbssBANK1:
   320     00A0                     _dbuf:
   321     00A0                     	ds	32
   322                           
   323                           	psect	clrtext
   324     0514                     clear_ram0:	
   325                           ;	Called with FSR containing the base address, and
   326                           ;	W with the last address+1
   327                           
   328     0514  0064               	clrwdt	;clear the watchdog before getting into this loop
   329     0515                     clrloop0:
   330     0515  0180               	clrf	0	;clear RAM location pointed to by FSR
   331     0516  0A84               	incf	4,f	;increment pointer
   332     0517  0604               	xorwf	4,w	;XOR with final address
   333     0518  1903               	btfsc	3,2	;have we reached the end yet?
   334     0519  3400               	retlw	0	;all done for this memory range, return
   335     051A  0604               	xorwf	4,w	;XOR again to restore value
   336     051B  2D15               	goto	clrloop0	;do the next byte
   337                           
   338                           	psect	cstackCOMMON
   339     0070                     __pcstackCOMMON:
   340     0070                     ?_putch:
   341     0070                     ?_initU:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_send:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_ADCinit:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_fputc:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_ADCread:	
   357                           ; 2 bytes @ 0x0
   358                           
   359     0070                     ?___lwdiv:	
   360                           ; 2 bytes @ 0x0
   361                           
   362     0070                     ?___lwmod:	
   363                           ; 2 bytes @ 0x0
   364                           
   365     0070                     send@data:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     0070                     putch@c:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ___lwdiv@divisor:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ___lwmod@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377     0070                     fputc@c:	
   378                           ; 2 bytes @ 0x0
   379                           
   380     0070                     ??_putch:	
   381                           ; 2 bytes @ 0x0
   382                           
   383     0070                     ??_initU:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ??_send:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_ADCinit:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394     0070                     	ds	1
   395     0071                     ?_sendString:
   396     0071                     sendString@str:	
   397                           ; 1 bytes @ 0x1
   398                           
   399                           
   400                           ; 1 bytes @ 0x1
   401     0071                     	ds	1
   402     0072                     ___lwdiv@dividend:
   403     0072                     ___lwmod@dividend:	
   404                           ; 2 bytes @ 0x2
   405                           
   406     0072                     fputc@fp:	
   407                           ; 2 bytes @ 0x2
   408                           
   409     0072                     ??_sendString:	
   410                           ; 2 bytes @ 0x2
   411                           
   412     0072                     ??_ADCread:	
   413                           ; 1 bytes @ 0x2
   414                           
   415                           
   416                           ; 1 bytes @ 0x2
   417     0072                     	ds	2
   418     0074                     ADCread@pin:
   419     0074                     ___lwmod@counter:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     ___lwdiv@quotient:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     ??_fputc:	
   426                           ; 2 bytes @ 0x4
   427                           
   428     0074                     ??___lwdiv:	
   429                           ; 1 bytes @ 0x4
   430                           
   431     0074                     ??___lwmod:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 1 bytes @ 0x4
   436     0074                     	ds	2
   437     0076                     ___lwdiv@counter:
   438                           
   439                           ; 1 bytes @ 0x6
   440     0076                     	ds	7
   441     007D                     vfprintf@cfmt:
   442     007D                     ??_vfprintf:	
   443                           ; 1 bytes @ 0xD
   444                           
   445                           
   446                           ; 1 bytes @ 0xD
   447     007D                     	ds	1
   448     007E                     ??_main:
   449                           
   450                           	psect	cstackBANK0
   451     0020                     __pcstackBANK0:	
   452                           ; 1 bytes @ 0xE
   453                           
   454     0020                     ?_vfpfcnvrt:
   455     0020                     vfpfcnvrt@fp:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 2 bytes @ 0x0
   460     0020                     	ds	2
   461     0022                     vfpfcnvrt@fmt:
   462                           
   463                           ; 1 bytes @ 0x2
   464     0022                     	ds	1
   465     0023                     vfpfcnvrt@ap:
   466                           
   467                           ; 1 bytes @ 0x3
   468     0023                     	ds	1
   469     0024                     ??_vfpfcnvrt:
   470                           
   471                           ; 1 bytes @ 0x4
   472     0024                     	ds	2
   473     0026                     vfpfcnvrt@convarg:
   474                           
   475                           ; 4 bytes @ 0x6
   476     0026                     	ds	4
   477     002A                     vfpfcnvrt@cp:
   478                           
   479                           ; 1 bytes @ 0xA
   480     002A                     	ds	1
   481     002B                     vfpfcnvrt@c:
   482                           
   483                           ; 1 bytes @ 0xB
   484     002B                     	ds	1
   485     002C                     ?_vfprintf:
   486     002C                     vfprintf@fp:	
   487                           ; 2 bytes @ 0xC
   488                           
   489                           
   490                           ; 2 bytes @ 0xC
   491     002C                     	ds	2
   492     002E                     vfprintf@fmt:
   493                           
   494                           ; 1 bytes @ 0xE
   495     002E                     	ds	1
   496     002F                     vfprintf@ap:
   497                           
   498                           ; 1 bytes @ 0xF
   499     002F                     	ds	1
   500     0030                     ?_sprintf:
   501     0030                     sprintf@s:	
   502                           ; 2 bytes @ 0x10
   503                           
   504                           
   505                           ; 1 bytes @ 0x10
   506     0030                     	ds	1
   507     0031                     sprintf@fmt:
   508                           
   509                           ; 1 bytes @ 0x11
   510     0031                     	ds	3
   511     0034                     ??_sprintf:
   512                           
   513                           ; 1 bytes @ 0x14
   514     0034                     	ds	1
   515     0035                     sprintf@ap:
   516                           
   517                           ; 1 bytes @ 0x15
   518     0035                     	ds	1
   519     0036                     sprintf@f:
   520                           
   521                           ; 11 bytes @ 0x16
   522     0036                     	ds	11
   523     0041                     main@buff:
   524                           
   525                           ; 20 bytes @ 0x21
   526     0041                     	ds	20
   527     0055                     main@value:
   528                           
   529                           ; 2 bytes @ 0x35
   530     0055                     	ds	2
   531                           
   532                           	psect	maintext
   533     0643                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 57 in file "newmain.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  buff           20   33[BANK0 ] unsigned char [20]
   544 ;;  value           2   53[BANK0 ] unsigned int 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0      22       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0      22       0       0       0
   558 ;;Total ram usage:       22 bytes
   559 ;; Hardware stack levels required when called: 5
   560 ;; This function calls:
   561 ;;		_ADCinit
   562 ;;		_ADCread
   563 ;;		_initU
   564 ;;		_sendString
   565 ;;		_sprintf
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0643                     _main:	
   572                           ;psect for function _main
   573                           
   574     0643                     l1037:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;newmain.c: 58:     ADCinit();
   580     0643  120A  118A  250C  120A  118A  	fcall	_ADCinit
   581                           
   582                           ;newmain.c: 59:     initU();
   583     0648  120A  118A  253A  120A  118A  	fcall	_initU
   584     064D                     l1039:
   585                           
   586                           ;newmain.c: 60:     PORTB = 0X00;
   587     064D  1283               	bcf	3,5	;RP0=0, select bank0
   588     064E  1303               	bcf	3,6	;RP1=0, select bank0
   589     064F  0186               	clrf	6	;volatile
   590     0650                     l1041:
   591                           
   592                           ;newmain.c: 61:     TRISB = 0X00;
   593     0650  1683               	bsf	3,5	;RP0=1, select bank1
   594     0651  1303               	bcf	3,6	;RP1=0, select bank1
   595     0652  0186               	clrf	6	;volatile
   596     0653                     l1043:
   597                           
   598                           ;newmain.c: 63:         if (ADCread(0) > 100) {
   599     0653  3000               	movlw	0
   600     0654  120A  118A  2598  120A  118A  	fcall	_ADCread
   601     0659  3000               	movlw	0
   602     065A  0271               	subwf	?_ADCread+1,w
   603     065B  3065               	movlw	101
   604     065C  1903               	skipnz
   605     065D  0270               	subwf	?_ADCread,w
   606     065E  1C03               	skipc
   607     065F  2E61               	goto	u601
   608     0660  2E62               	goto	u600
   609     0661                     u601:
   610     0661  2E67               	goto	l1047
   611     0662                     u600:
   612     0662                     l1045:
   613                           
   614                           ;newmain.c: 64:             PORTB = 0XFF;
   615     0662  30FF               	movlw	255
   616     0663  1283               	bcf	3,5	;RP0=0, select bank0
   617     0664  1303               	bcf	3,6	;RP1=0, select bank0
   618     0665  0086               	movwf	6	;volatile
   619                           
   620                           ;newmain.c: 65:         } else {
   621     0666  2E6A               	goto	l1049
   622     0667                     l1047:
   623                           
   624                           ;newmain.c: 66:             PORTB = 0X00;
